
*** src/validation.rs:113:25: replace < with > in validate_password

*** mutation diff:
--- src/validation.rs
+++ replace < with > in validate_password
@@ -105,17 +105,17 @@
     let has_uppercase = password.chars().any(char::is_uppercase);
     let has_lowercase = password.chars().any(char::is_lowercase);
     let has_numeric = password.chars().any(char::is_numeric);
     let has_special = password.chars().any(|c| !c.is_alphanumeric());
 
     let complexity_score =
         has_uppercase as u8 + has_lowercase as u8 + has_numeric as u8 + has_special as u8;
 
-    if complexity_score < MIN_COMPLEXITY_SCORE {
+    if complexity_score > /* ~ changed by cargo-mutants ~ */ MIN_COMPLEXITY_SCORE {
         return Err(CryptorError::PasswordValidation(
             format!("Password must contain at least {} of the following categories: uppercase, lowercase, numbers, special characters.", MIN_COMPLEXITY_SCORE)
         ));
     }
 
     Ok(())
 }
 


*** /usr/bin/cargo test --no-run --verbose --package=tesseract-vault@1.2.0
       Fresh unicode-ident v1.0.22
       Fresh cfg-if v1.0.4
       Fresh equivalent v1.0.2
       Fresh pkg-config v0.3.32
       Fresh once_cell v1.21.3
       Fresh memchr v2.7.6
       Fresh version_check v0.9.5
       Fresh autocfg v1.5.0
       Fresh pin-project-lite v0.2.16
       Fresh winnow v0.5.40
       Fresh linux-raw-sys v0.11.0
       Fresh heck v0.5.0
       Fresh slab v0.4.11
       Fresh smallvec v1.15.1
       Fresh version-compare v0.2.1
       Fresh futures-core v0.3.31
       Fresh indexmap v2.12.0
       Fresh winnow v0.7.13
       Fresh futures-io v0.3.31
       Fresh toml_datetime v0.7.3
       Fresh cfg_aliases v0.2.1
       Fresh libloading v0.8.9
       Fresh stable_deref_trait v1.2.1
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.5
       Fresh endi v1.1.0
       Fresh parking v2.2.1
       Fresh static_assertions v1.1.0
       Fresh subtle v2.6.1
       Fresh fastrand v2.3.0
       Fresh proc-macro2 v1.0.103
       Fresh libc v0.2.177
       Fresh serde_core v1.0.228
       Fresh typenum v1.19.0
       Fresh target-lexicon v0.12.16
       Fresh crossbeam-utils v0.8.21
       Fresh toml_parser v1.0.4
       Fresh cc v1.2.46
       Fresh dlib v0.5.2
       Fresh futures-task v0.3.31
       Fresh futures-sink v0.3.31
       Fresh pin-utils v0.1.0
       Fresh scoped-tls v1.0.1
       Fresh downcast-rs v1.2.1
       Fresh futures-lite v2.6.1
       Fresh tracing-core v0.1.34
       Fresh quick-xml v0.37.5
       Fresh cpufeatures v0.2.17
       Fresh rand_core v0.10.0-rc-2
       Fresh async-task v4.7.1
       Fresh quote v1.0.41
       Fresh bitflags v2.10.0
       Fresh cfg-expr v0.15.8
       Fresh getrandom v0.3.4
       Fresh toml_edit v0.23.7
       Fresh memoffset v0.9.1
       Fresh concurrent-queue v2.5.0
       Fresh generic-array v0.14.7
       Fresh atomic-waker v1.1.2
       Fresh arrayvec v0.7.6
       Fresh litemap v0.8.1
       Fresh writeable v0.6.2
       Fresh getrandom v0.2.16
       Fresh percent-encoding v2.3.2
       Fresh ordered-stream v0.2.0
       Fresh hex v0.4.3
       Fresh futures-channel v0.3.31
       Fresh rustix v1.1.2
       Fresh proc-macro-crate v3.4.0
       Fresh wayland-sys v0.31.7
       Fresh event-listener v5.4.1
       Fresh wayland-scanner v0.31.7
       Fresh piper v0.2.4
       Fresh crypto-common v0.1.7
       Fresh async-executor v1.13.3
       Fresh rand_core v0.6.4
       Fresh block-buffer v0.10.4
       Fresh heck v0.4.1
       Fresh crossbeam-epoch v0.9.18
       Fresh either v1.15.0
       Fresh ttf-parser v0.25.1
       Fresh simd-adler32 v0.3.7
       Fresh utf8_iter v1.0.4
       Fresh serde_derive v1.0.228
       Fresh zerocopy-derive v0.8.27
       Fresh enumflags2_derive v0.7.12
       Fresh polling v3.11.0
       Fresh zeroize_derive v1.4.2
       Fresh synstructure v0.13.2
       Fresh futures-macro v0.3.31
       Fresh thiserror-impl v1.0.69
       Fresh zvariant_utils v2.1.0
       Fresh event-listener-strategy v0.5.4
       Fresh tracing-attributes v0.1.30
       Fresh wayland-backend v0.3.11
       Fresh zerovec-derive v0.11.2
       Fresh displaydoc v0.2.5
       Fresh num-traits v0.2.19
       Fresh bytemuck_derive v1.10.2
       Fresh proc-macro-error-attr v1.0.4
       Fresh async-trait v0.1.89
       Fresh serde_repr v0.1.20
       Fresh syn v1.0.109
       Fresh icu_properties_data v2.1.1
       Fresh icu_normalizer_data v2.1.1
       Fresh thiserror-impl v2.0.17
       Fresh digest v0.10.7
       Fresh owned_ttf_parser v0.25.1
       Fresh crossbeam-deque v0.8.6
       Fresh serde v1.0.228
       Fresh zerocopy v0.8.27
       Fresh zeroize v1.8.2
       Fresh futures-util v0.3.31
       Fresh zerofrom-derive v0.1.6
       Fresh thiserror v1.0.69
       Fresh yoke-derive v0.8.1
       Fresh tracing v0.1.41
       Fresh zvariant_derive v4.2.0
       Fresh wayland-client v0.31.11
       Fresh async-channel v2.5.0
       Fresh async-io v2.6.0
       Fresh async-lock v3.4.1
       Fresh bytemuck v1.24.0
       Fresh async-broadcast v0.7.2
       Fresh proc-macro-error v1.0.4
       Fresh thiserror v2.0.17
       Fresh zbus_macros v4.4.0
       Fresh khronos_api v3.1.0
       Fresh sha1 v0.10.6
       Fresh nix v0.29.0
       Fresh form_urlencoded v1.2.2
       Fresh xdg-home v1.3.0
       Fresh xkeysym v0.2.1
       Fresh toml_datetime v0.6.3
       Fresh serde_spanned v0.6.9
       Fresh zerofrom v0.1.6
       Fresh hybrid-array v0.4.5
       Fresh enumflags2 v0.7.12
       Fresh ppv-lite86 v0.2.21
       Fresh blocking v1.6.2
       Fresh wayland-protocols v0.32.9
       Fresh futures-executor v0.3.31
       Fresh quick-xml v0.30.0
       Fresh linux-raw-sys v0.4.15
       Fresh log v0.4.28
       Fresh xcursor v0.3.10
       Fresh xml-rs v0.8.28
       Fresh ab_glyph_rasterizer v0.1.10
       Fresh cursor-icon v1.2.0
       Fresh rayon-core v1.13.0
       Fresh equator-macro v0.4.2
       Fresh memmap2 v0.9.9
       Fresh scopeguard v1.2.0
       Fresh toml_edit v0.20.2
       Fresh yoke v0.8.1
       Fresh crypto-common v0.2.0-rc.5
       Fresh rand_chacha v0.3.1
       Fresh zvariant v4.2.0
       Fresh block-buffer v0.11.0
       Fresh async-fs v2.2.0
       Fresh rustix v0.38.44
       Fresh wayland-csd-frame v0.3.0
       Fresh ab_glyph v0.2.32
       Fresh wayland-cursor v0.31.11
       Fresh wayland-protocols-wlr v0.3.9
       Fresh zvariant_derive v5.8.0
       Fresh gl_generator v0.14.0
       Fresh arrayref v0.3.9
       Fresh adler2 v2.0.1
       Fresh lock_api v0.4.14
       Fresh parking_lot_core v0.9.12
       Fresh ahash v0.8.12
       Fresh equator v0.4.2
