
*** src/validation.rs:41:5: replace get_and_validate_password -> Result<Zeroizing<String>> with Ok(Zeroizing::from_iter([String::new()]))

*** mutation diff:
--- src/validation.rs
+++ replace get_and_validate_password -> Result<Zeroizing<String>> with Ok(Zeroizing::from_iter([String::new()]))
@@ -33,33 +33,17 @@
 /// - I/O error occurs during input
 ///
 /// # Security
 ///
 /// - Uses zeroizing memory to prevent password leakage
 /// - Constant-time comparison to prevent timing attacks
 #[cfg(not(target_arch = "wasm32"))]
 pub fn get_and_validate_password() -> Result<Zeroizing<String>> {
-    print!("Enter a strong password: ");
-    std::io::stdout().flush()?;
-    let pass1 = Zeroizing::new(read_password()?);
-
-    validate_password(&pass1)?;
-
-    print!("Confirm password: ");
-    std::io::stdout().flush()?;
-    let pass2 = Zeroizing::new(read_password()?);
-
-    if !bool::from(pass1.as_bytes().ct_eq(pass2.as_bytes())) {
-        return Err(CryptorError::PasswordValidation(
-            "Passwords do not match.".to_string(),
-        ));
-    }
-
-    Ok(pass1)
+    Ok(Zeroizing::from_iter([String::new()])) /* ~ changed by cargo-mutants ~ */
 }
 
 /// Prompts the user for a password without validation (for decryption).
 ///
 /// # Errors
 ///
 /// Returns an error if I/O error occurs during input.
 #[cfg(not(target_arch = "wasm32"))]


*** /usr/bin/cargo test --no-run --verbose --package=tesseract-vault@1.2.0
       Fresh unicode-ident v1.0.22
       Fresh cfg-if v1.0.4
       Fresh equivalent v1.0.2
       Fresh pkg-config v0.3.32
       Fresh once_cell v1.21.3
       Fresh memchr v2.7.6
       Fresh version_check v0.9.5
       Fresh autocfg v1.5.0
       Fresh pin-project-lite v0.2.16
       Fresh winnow v0.5.40
       Fresh linux-raw-sys v0.11.0
       Fresh heck v0.5.0
       Fresh slab v0.4.11
       Fresh smallvec v1.15.1
       Fresh version-compare v0.2.1
       Fresh proc-macro2 v1.0.103
       Fresh indexmap v2.12.0
       Fresh futures-core v0.3.31
       Fresh futures-io v0.3.31
       Fresh winnow v0.7.13
       Fresh cfg_aliases v0.2.1
       Fresh toml_datetime v0.7.3
       Fresh libloading v0.8.9
       Fresh endi v1.1.0
       Fresh stable_deref_trait v1.2.1
       Fresh find-msvc-tools v0.1.5
       Fresh shlex v1.3.0
       Fresh parking v2.2.1
       Fresh fastrand v2.3.0
       Fresh subtle v2.6.1
       Fresh quote v1.0.41
       Fresh libc v0.2.177
       Fresh serde_core v1.0.228
       Fresh typenum v1.19.0
       Fresh target-lexicon v0.12.16
       Fresh crossbeam-utils v0.8.21
       Fresh toml_parser v1.0.4
       Fresh cc v1.2.46
       Fresh static_assertions v1.1.0
       Fresh dlib v0.5.2
       Fresh pin-utils v0.1.0
       Fresh futures-task v0.3.31
       Fresh futures-sink v0.3.31
       Fresh downcast-rs v1.2.1
       Fresh scoped-tls v1.0.1
       Fresh futures-lite v2.6.1
       Fresh tracing-core v0.1.34
       Fresh quick-xml v0.37.5
       Fresh rand_core v0.10.0-rc-2
       Fresh cpufeatures v0.2.17
       Fresh bitflags v2.10.0
       Fresh cfg-expr v0.15.8
       Fresh getrandom v0.3.4
       Fresh toml_edit v0.23.7
       Fresh memoffset v0.9.1
       Fresh concurrent-queue v2.5.0
